CUDA extension not installed.
CUDA extension not installed.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
['/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/optimum', '/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/auto_gptq', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python38.zip', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/lib-dynload', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/site-packages', '/home/LeiFeng/xiaolong/moe_quantize/optimum/']
['/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/optimum', '/home/LeiFeng/xiaolong/moe_quantize', '/home/LeiFeng/xiaolong/moe_quantize/auto_gptq', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python38.zip', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/lib-dynload', '/home/LeiFeng/anaconda3/envs/autoawq/lib/python3.8/site-packages', '/home/LeiFeng/xiaolong/moe_quantize/optimum/', '/home/LeiFeng/xiaolong/moe_quantize/auto_gptq']
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:50<05:02, 50.49s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [01:41<04:12, 50.52s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [02:27<03:15, 48.76s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [03:14<02:23, 47.90s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [04:01<01:35, 47.68s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [04:48<00:47, 47.47s/it]Loading checkpoint shards: 100%|██████████| 7/7 [05:03<00:00, 36.82s/it]Loading checkpoint shards: 100%|██████████| 7/7 [05:03<00:00, 43.36s/it]
Token indices sequence length is longer than the specified maximum sequence length for this model (1910253 > 16384). Running this sequence through the model will result in indexing errors
INFO - Start quantizing layer 1/28
INFO - Quantizing self_attn.k_proj in layer 1/28...
INFO - Quantizing self_attn.v_proj in layer 1/28...
INFO - Quantizing self_attn.q_proj in layer 1/28...
INFO - Quantizing self_attn.o_proj in layer 1/28...
INFO - Quantizing mlp.gate_proj in layer 1/28...
INFO - Quantizing mlp.up_proj in layer 1/28...
INFO - Quantizing mlp.down_proj in layer 1/28...
INFO - Start quantizing layer 2/28
INFO - Quantizing self_attn.k_proj in layer 2/28...
INFO - Quantizing self_attn.v_proj in layer 2/28...
INFO - Quantizing self_attn.q_proj in layer 2/28...
INFO - Quantizing self_attn.o_proj in layer 2/28...
INFO - Quantizing mlp.experts.0.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.1.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.2.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.3.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.4.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.5.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.6.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.7.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.8.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.9.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.10.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.11.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.12.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.13.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.14.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.15.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.16.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.17.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.18.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.19.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.20.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.21.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.22.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.23.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.24.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.25.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.26.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.27.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.28.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.29.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.30.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.31.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.32.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.33.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.34.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.35.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.36.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.37.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.38.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.39.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.40.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.41.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.42.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.43.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.44.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.45.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.46.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.47.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.48.gate_proj in layer 2/28...
INFO - Quantizing mlp.experts.49.gate_proj in layer 2/28...
